filename,width,height,class,xmin,ymin,xmax,ymax
img001.jpg,220,147,pistol,59,1,216,135
img002.jpg,523,612,pistol,86,116,432,478
img003.jpg,612,499,pistol,124,20,579,475
img004.jpg,612,401,pistol,152,112,440,318
img005.jpg,612,408,pistol,18,19,565,394
img006.jpg,612,369,pistol,15,5,596,349
img007.jpg,612,459,pistol,49,66,554,397
img008.jpg,458,612,pistol,48,327,413,529
img009.jpg,408,612,pistol,103,97,219,349
img010.jpg,612,393,pistol,74,28,552,369
img011.jpg,458,612,pistol,42,179,427,439
img012.jpg,2048,1361,pistol,239,185,1839,1225
img013.jpg,543,612,pistol,36,43,453,511
img014.jpg,612,378,pistol,15,26,604,360
img015.jpg,399,612,pistol,31,21,207,514
img015.jpg,399,612,pistol,207,37,381,592
img016.jpg,612,409,pistol,38,11,524,363
img017.jpg,612,408,pistol,35,50,174,377
img017.jpg,612,408,pistol,396,186,543,291
img018.jpg,612,404,pistol,72,44,239,287
img018.jpg,612,404,pistol,287,102,467,328
img018.jpg,612,404,pistol,365,31,598,169
img018.jpg,612,404,pistol,515,221,607,404
img019.jpg,477,612,pistol,6,190,423,540
img020.jpg,612,410,pistol,1,2,610,410
img021.jpg,612,408,pistol,68,73,378,311
img022.jpg,612,459,pistol,61,119,544,360
img023.jpg,612,408,pistol,120,45,420,402
img024.jpg,612,370,pistol,11,16,592,295
img025.jpg,612,406,pistol,14,41,575,331
img026.jpg,612,405,pistol,121,94,514,350
img027.jpg,612,405,pistol,121,81,493,350
img028.jpg,612,388,pistol,81,179,204,360
img029.jpg,612,408,pistol,120,30,533,360
img030.jpg,612,300,pistol,26,45,568,258
img031.jpg,612,426,pistol,81,84,461,339
img032.jpg,612,463,pistol,104,103,483,349
img033.jpg,612,408,pistol,371,321,546,376
img034.jpg,612,409,pistol,108,27,541,320
img035.jpg,612,408,pistol,21,22,530,343
img036.jpg,612,408,pistol,32,21,573,306
img037.jpg,612,390,pistol,82,75,549,366
img038.jpg,612,444,pistol,148,82,350,225
img039.jpg,612,408,pistol,284,11,518,346
img040.jpg,612,500,pistol,26,107,590,469
img041.jpg,612,393,pistol,102,70,460,321
img042.jpg,612,408,pistol,82,61,514,304
img043.jpg,612,408,pistol,350,93,456,239
img044.jpg,612,458,pistol,108,126,481,366
img045.jpg,612,411,pistol,155,151,541,357
img046.jpg,612,258,pistol,81,85,238,154
img046.jpg,612,258,pistol,373,84,549,186
img047.jpg,612,408,pistol,75,33,539,371
img048.jpg,612,408,pistol,74,111,481,324
img049.jpg,612,408,pistol,64,161,217,374
img049.jpg,612,408,pistol,238,144,381,363
img049.jpg,612,408,pistol,349,195,469,365
img049.jpg,612,408,pistol,510,215,612,347
img049.jpg,612,408,pistol,493,103,612,214
img049.jpg,612,408,pistol,391,65,511,184
img049.jpg,612,408,pistol,509,1,611,100
img049.jpg,612,408,pistol,417,1,484,73
img049.jpg,612,408,pistol,305,17,420,146
img049.jpg,612,408,pistol,174,63,278,204
img049.jpg,612,408,pistol,233,4,305,88
img049.jpg,612,408,pistol,105,14,220,126
img049.jpg,612,408,pistol,1,58,97,139
img049.jpg,612,408,pistol,51,1,134,62
img049.jpg,612,408,pistol,1,234,66,380
img050.jpg,612,394,pistol,258,182,359,251
img050.jpg,612,394,pistol,143,273,178,308
img051.jpg,612,408,pistol,255,27,510,371
img052.jpg,612,408,pistol,34,6,592,384
img053.jpg,612,459,pistol,158,31,536,432
img054.jpg,612,386,pistol,134,50,417,268
img055.jpg,612,389,pistol,146,118,425,250
img056.jpg,432,612,pistol,74,352,383,573
img057.jpg,408,612,pistol,131,97,280,390
img058.jpg,612,409,pistol,7,82,465,374
img059.jpg,612,408,pistol,111,134,380,299
img060.jpg,410,612,pistol,52,207,371,588
img061.jpg,612,405,pistol,40,195,235,343
img061.jpg,612,405,pistol,225,241,348,351
img061.jpg,612,405,pistol,402,283,482,368
img062.jpg,612,408,pistol,92,30,553,322
img063.jpg,612,385,pistol,80,123,168,204
img064.jpg,612,408,pistol,351,99,571,237
img065.jpg,612,451,pistol,60,72,537,416
